/* 
 * Command line: opannotate --assembly matriu4x4-opt-unrol-i.2g 
 * 
 * Interpretation of command line:
 * Output annotated assembly listing with samples
 * 
 * CPU: Intel Ivy Bridge microarchitecture, speed 2.7e+06 MHz (estimated)
 * Counted CPU_CLK_UNHALTED events (Clock cycles when not halted) with a unit mask of 0x00 (No unit mask) count 100000
 */
               :
               :/home/albert/Dropbox/UPC/FIB/6eQuatri/PCA/Lab/sessio4/matriu4x4/matriu4x4-opt-unrol-i.2g:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
0000000000400540 <main>: /* main total:   3372 99.1182 */
               :  400540:	push   %r15
               :  400542:	mov    $0x8,%ecx
               :  400547:	xor    %eax,%eax
               :  400549:	push   %r14
               :  40054b:	mov    %rsi,%r14
               :  40054e:	push   %r13
               :  400550:	mov    %edi,%r13d
               :  400553:	push   %r12
               :  400555:	push   %rbp
               :  400556:	push   %rbx
               :  400557:	sub    $0x1e8,%rsp
               :  40055e:	lea    0x1a0(%rsp),%rdi
               :  400566:	lea    0x120(%rsp),%rbx
               :  40056e:	lea    0x160(%rsp),%rbp
               :  400576:	rep stos %rax,%es:(%rdi)
               :  400579:	lea    0x40(%rbx),%r12
               :  40057d:	xor    %r15d,%r15d
               :  400580:	callq  400530 <rand@plt>
               :  400585:	mov    %eax,(%rbx,%r15,1)
               :  400589:	callq  400530 <rand@plt>
               :  40058e:	mov    %eax,0x0(%rbp,%r15,1)
               :  400593:	add    $0x4,%r15
               :  400597:	cmp    $0x10,%r15
               :  40059b:	jne    400580 <main+0x40>
               :  40059d:	add    $0x10,%rbx
               :  4005a1:	add    $0x10,%rbp
               :  4005a5:	cmp    %r12,%rbx
               :  4005a8:	jne    40057d <main+0x3d>
               :  4005aa:	cmp    $0x1,%r13d
               :  4005ae:	jle    400e58 <main+0x918>
               :  4005b4:	mov    0x8(%r14),%rdi
               :  4005b8:	xor    %esi,%esi
               :  4005ba:	mov    $0xa,%edx
               :  4005bf:	callq  400510 <strtol@plt>
               :  4005c4:	test   %eax,%eax
               :  4005c6:	mov    %eax,0xc(%rsp)
               :  4005ca:	je     400e37 <main+0x8f7>
               :  4005d0:	mov    0x120(%rsp),%esi
               :  4005d7:	mov    0x1a0(%rsp),%eax
               :  4005de:	mov    0x160(%rsp),%ebx
               :  4005e5:	mov    0x124(%rsp),%ecx
               :  4005ec:	mov    0x174(%rsp),%r10d
               :  4005f4:	mov    0x190(%rsp),%r8d
               :  4005fc:	mov    %eax,0x4(%rsp)
               :  400600:	mov    %esi,%eax
               :  400602:	mov    0x164(%rsp),%r9d
               :  40060a:	imul   %ebx,%eax
               :  40060d:	mov    0x1a4(%rsp),%r11d
               :  400615:	mov    0x1a8(%rsp),%r14d
               :  40061d:	imul   %ecx,%r10d
               :  400621:	mov    0x128(%rsp),%edx
               :  400628:	mov    0x180(%rsp),%edi
               :  40062f:	mov    %eax,0x10(%rsp)
